model_family,model_size,seed,step,k,sparsity,iteration_num,learning_rate
Qwen,7B,1337,151,1,99.2442,1,3e-06
Qwen,7B,1337,152,1,99.2443,1,3e-06
Qwen,7B,1337,153,1,99.2413,1,3e-06
Qwen,7B,1337,154,1,99.2244,1,3e-06
Qwen,7B,1337,155,1,99.2279,1,3e-06
Qwen,7B,1337,156,1,99.2477,1,3e-06
Qwen,7B,1337,157,1,99.2111,1,3e-06
Qwen,7B,1337,158,1,99.2076,1,3e-06
Qwen,7B,1337,159,1,99.2351,1,3e-06
Qwen,7B,1337,160,1,99.2522,1,3e-06
Qwen,7B,1337,161,1,99.2347,1,3e-06
Qwen,7B,1337,162,1,99.2346,1,3e-06
Qwen,7B,1337,163,1,99.2127,1,3e-06
Qwen,7B,1337,164,1,99.1840,1,3e-06
Qwen,7B,1337,165,1,99.2040,1,3e-06
Qwen,7B,1337,166,1,99.2307,1,3e-06
Qwen,7B,1337,167,1,99.2382,1,3e-06
Qwen,7B,1337,168,1,99.2684,1,3e-06
Qwen,7B,1337,169,1,99.2607,1,3e-06
Qwen,7B,1337,170,1,99.2665,1,3e-06
Qwen,7B,1337,171,1,99.2653,1,3e-06
Qwen,7B,1337,172,1,99.2829,1,3e-06
Qwen,7B,1337,173,1,99.2733,1,3e-06
Qwen,7B,1337,174,1,99.2535,1,3e-06
Qwen,7B,1337,175,1,99.2556,1,3e-06
Qwen,7B,1337,176,1,99.2852,1,3e-06
Qwen,7B,1337,177,1,99.2751,1,3e-06
Qwen,7B,1337,178,1,99.2575,1,3e-06
Qwen,7B,1337,179,1,99.2879,1,3e-06
Qwen,7B,1337,180,1,99.2744,1,3e-06
Qwen,7B,1337,181,1,99.2933,1,3e-06
Qwen,7B,1337,182,1,99.2933,1,3e-06
Qwen,7B,1337,183,1,99.3098,1,3e-06
Qwen,7B,1337,184,1,99.2858,1,3e-06
Qwen,7B,1337,185,1,99.2582,1,3e-06
Qwen,7B,1337,186,1,99.2291,1,3e-06
Qwen,7B,1337,187,1,99.2566,1,3e-06
Qwen,7B,1337,188,1,99.2598,1,3e-06
Qwen,7B,1337,189,1,99.2352,1,3e-06
Qwen,7B,1337,190,1,99.2274,1,3e-06
Qwen,7B,1337,191,1,99.2307,1,3e-06
Qwen,7B,1337,192,1,99.2160,1,3e-06
Qwen,7B,1337,193,1,99.2152,1,3e-06
Qwen,7B,1337,194,1,99.2009,1,3e-06
Qwen,7B,1337,195,1,99.2345,1,3e-06
Qwen,7B,1337,196,1,99.1830,1,3e-06
Qwen,7B,1337,197,1,99.1934,1,3e-06
Qwen,7B,1337,198,1,99.2097,1,3e-06
Qwen,7B,1337,199,1,99.2462,1,3e-06
Qwen,7B,1337,200,1,99.2777,1,3e-06
Qwen,7B,1337,201,1,99.2722,1,3e-06
Qwen,7B,1337,202,1,99.2435,1,3e-06
Qwen,7B,1337,203,1,99.2224,1,3e-06
Qwen,7B,1337,204,1,99.1990,1,3e-06
Qwen,7B,1337,205,1,99.1948,1,3e-06
Qwen,7B,1337,206,1,99.2155,1,3e-06
Qwen,7B,1337,207,1,99.2290,1,3e-06
Qwen,7B,1337,208,1,99.2262,1,3e-06
Qwen,7B,1337,209,1,99.2136,1,3e-06
Qwen,7B,1337,210,1,99.2605,1,3e-06
Qwen,7B,1337,211,1,99.2356,1,3e-06
Qwen,7B,1337,212,1,99.2579,1,3e-06
Qwen,7B,1337,213,1,99.2428,1,3e-06
Qwen,7B,1337,214,1,99.2414,1,3e-06
Qwen,7B,1337,215,1,99.2220,1,3e-06
Qwen,7B,1337,216,1,99.2126,1,3e-06
Qwen,7B,1337,217,1,99.2088,1,3e-06
Qwen,7B,1337,218,1,99.2368,1,3e-06
Qwen,7B,1337,219,1,99.2368,1,3e-06
Qwen,7B,1337,220,1,99.2292,1,3e-06
Qwen,7B,1337,221,1,99.2248,1,3e-06
Qwen,7B,1337,222,1,99.2339,1,3e-06
Qwen,7B,1337,223,1,99.2458,1,3e-06
Qwen,7B,1337,224,1,99.2517,1,3e-06
Qwen,7B,1337,225,1,99.2198,1,3e-06
Qwen,7B,1337,226,1,99.1990,1,3e-06
Qwen,7B,1337,227,1,99.1767,1,3e-06
Qwen,7B,1337,228,1,99.1822,1,3e-06
Qwen,7B,1337,229,1,99.1589,1,3e-06
Qwen,7B,1337,230,1,99.1879,1,3e-06
Qwen,7B,1337,231,1,99.1996,1,3e-06
Qwen,7B,1337,232,1,99.2372,1,3e-06
Qwen,7B,1337,233,1,99.2477,1,3e-06
Qwen,7B,1337,234,1,99.2154,1,3e-06
Qwen,7B,1337,235,1,99.2312,1,3e-06
Qwen,7B,1337,236,1,99.2313,1,3e-06
Qwen,7B,1337,237,1,99.2179,1,3e-06
Qwen,7B,1337,238,1,99.2174,1,3e-06
Qwen,7B,1337,239,1,99.1911,1,3e-06
Qwen,7B,1337,240,1,99.1882,1,3e-06
Qwen,7B,1337,241,1,99.1676,1,3e-06
Qwen,7B,1337,242,1,99.1626,1,3e-06
Qwen,7B,1337,243,1,99.1907,1,3e-06
Qwen,7B,1337,244,1,99.1937,1,3e-06
Qwen,7B,1337,245,1,99.1879,1,3e-06
Qwen,7B,1337,246,1,99.1693,1,3e-06
Qwen,7B,1337,247,1,99.1951,1,3e-06
Qwen,7B,1337,248,1,99.1991,1,3e-06
Qwen,7B,1337,249,1,99.2354,1,3e-06
Qwen,7B,1337,250,1,99.2444,1,3e-06
Qwen,7B,1337,251,1,99.2334,1,3e-06
Qwen,7B,1337,252,1,99.2174,1,3e-06
Qwen,7B,1337,253,1,99.2106,1,3e-06
Qwen,7B,1337,254,1,99.2057,1,3e-06
Qwen,7B,1337,255,1,99.1919,1,3e-06
Qwen,7B,1337,256,1,99.1724,1,3e-06
Qwen,7B,1337,257,1,99.1696,1,3e-06
Qwen,7B,1337,258,1,99.2135,1,3e-06
Qwen,7B,1337,259,1,99.2272,1,3e-06
Qwen,7B,1337,260,1,99.2556,1,3e-06
Qwen,7B,1337,261,1,99.2419,1,3e-06
Qwen,7B,1337,262,1,99.2312,1,3e-06
Qwen,7B,1337,263,1,99.1696,1,3e-06
Qwen,7B,1337,264,1,99.1523,1,3e-06
Qwen,7B,1337,265,1,99.1526,1,3e-06
Qwen,7B,1337,266,1,99.1580,1,3e-06
Qwen,7B,1337,267,1,99.1507,1,3e-06
Qwen,7B,1337,268,1,99.1457,1,3e-06
Qwen,7B,1337,269,1,99.1630,1,3e-06
Qwen,7B,1337,270,1,99.1642,1,3e-06
Qwen,7B,1337,271,1,99.1585,1,3e-06
Qwen,7B,1337,272,1,99.2105,1,3e-06
Qwen,7B,1337,273,1,99.1899,1,3e-06
Qwen,7B,1337,274,1,99.1818,1,3e-06
Qwen,7B,1337,275,1,99.1893,1,3e-06
Qwen,7B,1337,276,1,99.2042,1,3e-06
Qwen,7B,1337,277,1,99.1994,1,3e-06
Qwen,7B,1337,278,1,99.2363,1,3e-06
Qwen,7B,1337,279,1,99.1998,1,3e-06
Qwen,7B,1337,280,1,99.1778,1,3e-06
Qwen,7B,1337,281,1,99.1603,1,3e-06
Qwen,7B,1337,282,1,99.1236,1,3e-06
Qwen,7B,1337,283,1,99.1462,1,3e-06
Qwen,7B,1337,284,1,99.1083,1,3e-06
Qwen,7B,1337,285,1,99.1076,1,3e-06
Qwen,7B,1337,286,1,99.1348,1,3e-06
Qwen,7B,1337,287,1,99.1383,1,3e-06
Qwen,7B,1337,288,1,99.1358,1,3e-06
Qwen,7B,1337,289,1,99.1394,1,3e-06
Qwen,7B,1337,290,1,99.1693,1,3e-06
Qwen,7B,1337,291,1,99.1227,1,3e-06
Qwen,7B,1337,292,1,99.0953,1,3e-06
Qwen,7B,1337,293,1,99.1210,1,3e-06
Qwen,7B,1337,294,1,99.1438,1,3e-06
Qwen,7B,1337,295,1,99.1669,1,3e-06
Qwen,7B,1337,296,1,99.1947,1,3e-06
Qwen,7B,1337,297,1,99.1981,1,3e-06
Qwen,7B,1337,298,1,99.1825,1,3e-06
Qwen,7B,1337,299,1,99.2309,1,3e-06
Qwen,7B,1337,300,1,99.2042,1,3e-06
Qwen,7B,1337,301,1,99.2170,1,3e-06
Qwen,7B,1337,302,1,99.2279,1,3e-06
Qwen,7B,1337,303,1,99.2103,1,3e-06
Qwen,7B,1337,304,1,99.2167,1,3e-06
Qwen,7B,1337,305,1,99.2152,1,3e-06
Qwen,7B,1337,306,1,99.2401,1,3e-06
Qwen,7B,1337,307,1,99.2054,1,3e-06
Qwen,7B,1337,308,1,99.1944,1,3e-06
Qwen,7B,1337,309,1,99.1828,1,3e-06
Qwen,7B,1337,310,1,99.1872,1,3e-06
Qwen,7B,1337,311,1,99.2285,1,3e-06
Qwen,7B,1337,312,1,99.2106,1,3e-06
Qwen,7B,1337,313,1,99.1818,1,3e-06
Qwen,7B,1337,314,1,99.1516,1,3e-06
Qwen,7B,1337,315,1,99.1046,1,3e-06
Qwen,7B,1337,316,1,99.0873,1,3e-06
Qwen,7B,1337,317,1,99.0814,1,3e-06
Qwen,7B,1337,318,1,99.0998,1,3e-06
Qwen,7B,1337,319,1,99.1314,1,3e-06
Qwen,7B,1337,320,1,99.1202,1,3e-06
Qwen,7B,1337,321,1,99.0966,1,3e-06
Qwen,7B,1337,322,1,99.1109,1,3e-06
Qwen,7B,1337,323,1,99.1081,1,3e-06
Qwen,7B,1337,324,1,99.1263,1,3e-06
Qwen,7B,1337,325,1,99.0862,1,3e-06
Qwen,7B,1337,326,1,99.0352,1,3e-06
Qwen,7B,1337,327,1,99.0057,1,3e-06
Qwen,7B,1337,328,1,98.9941,1,3e-06
Qwen,7B,1337,329,1,99.0216,1,3e-06
Qwen,7B,1337,330,1,98.9100,1,3e-06
Qwen,7B,1337,331,1,98.9659,1,3e-06
Qwen,7B,1337,332,1,99.0181,1,3e-06
Qwen,7B,1337,333,1,99.0304,1,3e-06
Qwen,7B,1337,334,1,99.0528,1,3e-06
Qwen,7B,1337,335,1,99.1277,1,3e-06
Qwen,7B,1337,336,1,99.1497,1,3e-06
Qwen,7B,1337,337,1,99.1668,1,3e-06
Qwen,7B,1337,338,1,99.1893,1,3e-06
Qwen,7B,1337,339,1,99.2348,1,3e-06
Qwen,7B,1337,340,1,99.2745,1,3e-06
Qwen,7B,1337,341,1,99.2546,1,3e-06
Qwen,7B,1337,342,1,99.2601,1,3e-06
Qwen,7B,1337,343,1,99.2382,1,3e-06
Qwen,7B,1337,344,1,99.2630,1,3e-06
Qwen,7B,1337,345,1,99.2573,1,3e-06
Qwen,7B,1337,346,1,99.2336,1,3e-06
Qwen,7B,1337,347,1,99.2158,1,3e-06
Qwen,7B,1337,348,1,99.1959,1,3e-06
Qwen,7B,1337,349,1,99.2489,1,3e-06
Qwen,7B,1337,350,1,99.2468,1,3e-06
Qwen,7B,1337,351,1,99.2505,1,3e-06
Qwen,7B,1337,352,1,99.2192,1,3e-06
Qwen,7B,1337,353,1,99.2454,1,3e-06
Qwen,7B,1337,354,1,99.2522,1,3e-06
Qwen,7B,1337,355,1,99.2317,1,3e-06
Qwen,7B,1337,356,1,99.2095,1,3e-06
Qwen,7B,1337,357,1,99.2038,1,3e-06
Qwen,7B,1337,358,1,99.2329,1,3e-06
Qwen,7B,1337,359,1,99.2192,1,3e-06
Qwen,7B,1337,360,1,99.1945,1,3e-06
Qwen,7B,1337,361,1,99.2351,1,3e-06
Qwen,7B,1337,362,1,99.2219,1,3e-06
Qwen,7B,1337,363,1,99.1902,1,3e-06
Qwen,7B,1337,364,1,99.1928,1,3e-06
Qwen,7B,1337,365,1,99.2103,1,3e-06
Qwen,7B,1337,366,1,99.2391,1,3e-06
Qwen,7B,1337,367,1,99.2636,1,3e-06
Qwen,7B,1337,368,1,99.2634,1,3e-06
Qwen,7B,1337,369,1,99.2894,1,3e-06
Qwen,7B,1337,370,1,99.2531,1,3e-06
Qwen,7B,1337,371,1,99.2782,1,3e-06
Qwen,7B,1337,372,1,99.3052,1,3e-06
Qwen,7B,1337,373,1,99.2646,1,3e-06
Qwen,7B,1337,374,1,99.2706,1,3e-06
Qwen,7B,1337,375,1,99.2765,1,3e-06
Qwen,7B,1337,376,1,99.2749,1,3e-06
Qwen,7B,1337,377,1,99.2704,1,3e-06
Qwen,7B,1337,378,1,99.2360,1,3e-06
Qwen,7B,1337,379,1,99.2598,1,3e-06
Qwen,7B,1337,380,1,99.2538,1,3e-06
Qwen,7B,1337,381,1,99.2632,1,3e-06
Qwen,7B,1337,382,1,99.2341,1,3e-06
Qwen,7B,1337,383,1,99.2765,1,3e-06
Qwen,7B,1337,384,1,99.2247,1,3e-06
Qwen,7B,1337,385,1,99.2191,1,3e-06
Qwen,7B,1337,386,1,99.2314,1,3e-06
Qwen,7B,1337,387,1,99.2383,1,3e-06
Qwen,7B,1337,388,1,99.2514,1,3e-06
Qwen,7B,1337,389,1,99.2238,1,3e-06
Qwen,7B,1337,390,1,99.2303,1,3e-06
Qwen,7B,1337,391,1,99.2204,1,3e-06
Qwen,7B,1337,392,1,99.2601,1,3e-06
Qwen,7B,1337,393,1,99.2744,1,3e-06
Qwen,7B,1337,394,1,99.2775,1,3e-06
Qwen,7B,1337,395,1,99.2940,1,3e-06
Qwen,7B,1337,396,1,99.2578,1,3e-06
Qwen,7B,1337,397,1,99.2388,1,3e-06
Qwen,7B,1337,398,1,99.2047,1,3e-06
Qwen,7B,1337,0,2,99.6306,1,3e-06
Qwen,7B,1337,1,2,99.5325,1,3e-06
Qwen,7B,1337,2,2,99.3056,1,3e-06
Qwen,7B,1337,3,2,99.1787,1,3e-06
Qwen,7B,1337,4,2,99.1204,1,3e-06
Qwen,7B,1337,5,2,98.9665,1,3e-06
Qwen,7B,1337,6,2,98.7806,1,3e-06
Qwen,7B,1337,7,2,98.6916,1,3e-06
Qwen,7B,1337,8,2,98.6394,1,3e-06
Qwen,7B,1337,9,2,98.6034,1,3e-06
Qwen,7B,1337,10,2,98.5956,1,3e-06
Qwen,7B,1337,11,2,98.5485,1,3e-06
Qwen,7B,1337,12,2,98.5106,1,3e-06
Qwen,7B,1337,13,2,98.4540,1,3e-06
Qwen,7B,1337,14,2,98.4156,1,3e-06
Qwen,7B,1337,15,2,98.4097,1,3e-06
Qwen,7B,1337,16,2,98.4206,1,3e-06
Qwen,7B,1337,17,2,98.4333,1,3e-06
Qwen,7B,1337,18,2,98.4291,1,3e-06
Qwen,7B,1337,19,2,98.4524,1,3e-06
Qwen,7B,1337,20,2,98.5869,1,3e-06
Qwen,7B,1337,21,2,98.6462,1,3e-06
Qwen,7B,1337,22,2,98.7032,1,3e-06
Qwen,7B,1337,23,2,98.7524,1,3e-06
Qwen,7B,1337,24,2,98.8309,1,3e-06
Qwen,7B,1337,25,2,98.8840,1,3e-06
Qwen,7B,1337,26,2,98.9113,1,3e-06
Qwen,7B,1337,27,2,98.9340,1,3e-06
Qwen,7B,1337,28,2,98.9683,1,3e-06
Qwen,7B,1337,29,2,98.9744,1,3e-06
Qwen,7B,1337,30,2,98.9862,1,3e-06
Qwen,7B,1337,31,2,98.9917,1,3e-06
Qwen,7B,1337,32,2,98.9812,1,3e-06
Qwen,7B,1337,33,2,98.9920,1,3e-06
Qwen,7B,1337,34,2,98.9994,1,3e-06
Qwen,7B,1337,35,2,99.0206,1,3e-06
Qwen,7B,1337,36,2,99.0514,1,3e-06
Qwen,7B,1337,37,2,99.0173,1,3e-06
Qwen,7B,1337,38,2,98.9986,1,3e-06
Qwen,7B,1337,39,2,98.9972,1,3e-06
Qwen,7B,1337,40,2,98.9875,1,3e-06
Qwen,7B,1337,41,2,99.0006,1,3e-06
Qwen,7B,1337,42,2,98.9920,1,3e-06
Qwen,7B,1337,43,2,98.9671,1,3e-06
Qwen,7B,1337,44,2,98.9401,1,3e-06
Qwen,7B,1337,45,2,98.9136,1,3e-06
Qwen,7B,1337,46,2,98.9357,1,3e-06
Qwen,7B,1337,47,2,98.9461,1,3e-06
Qwen,7B,1337,48,2,98.9716,1,3e-06
Qwen,7B,1337,49,2,98.9839,1,3e-06
Qwen,7B,1337,50,2,98.9609,1,3e-06
Qwen,7B,1337,51,2,98.9548,1,3e-06
Qwen,7B,1337,52,2,98.9730,1,3e-06
Qwen,7B,1337,53,2,98.9937,1,3e-06
Qwen,7B,1337,54,2,99.0027,1,3e-06
Qwen,7B,1337,55,2,99.0199,1,3e-06
Qwen,7B,1337,56,2,99.0358,1,3e-06
Qwen,7B,1337,57,2,99.0490,1,3e-06
Qwen,7B,1337,58,2,99.0661,1,3e-06
Qwen,7B,1337,59,2,99.0688,1,3e-06
Qwen,7B,1337,60,2,99.0517,1,3e-06
Qwen,7B,1337,61,2,99.0799,1,3e-06
Qwen,7B,1337,62,2,99.0877,1,3e-06
Qwen,7B,1337,63,2,99.0886,1,3e-06
Qwen,7B,1337,64,2,99.0681,1,3e-06
Qwen,7B,1337,65,2,99.1009,1,3e-06
Qwen,7B,1337,66,2,99.0680,1,3e-06
Qwen,7B,1337,67,2,99.0738,1,3e-06
Qwen,7B,1337,68,2,99.0586,1,3e-06
Qwen,7B,1337,69,2,99.0989,1,3e-06
Qwen,7B,1337,70,2,99.0480,1,3e-06
Qwen,7B,1337,71,2,99.0404,1,3e-06
Qwen,7B,1337,72,2,99.0499,1,3e-06
Qwen,7B,1337,73,2,99.0521,1,3e-06
Qwen,7B,1337,74,2,99.0544,1,3e-06
Qwen,7B,1337,75,2,99.0629,1,3e-06
Qwen,7B,1337,76,2,99.0429,1,3e-06
Qwen,7B,1337,77,2,99.0338,1,3e-06
Qwen,7B,1337,78,2,98.9833,1,3e-06
Qwen,7B,1337,79,2,98.9135,1,3e-06
Qwen,7B,1337,80,2,98.9081,1,3e-06
Qwen,7B,1337,81,2,98.9188,1,3e-06
Qwen,7B,1337,82,2,98.9529,1,3e-06
Qwen,7B,1337,83,2,98.9856,1,3e-06
Qwen,7B,1337,84,2,98.9999,1,3e-06
Qwen,7B,1337,85,2,98.9898,1,3e-06
Qwen,7B,1337,86,2,99.0109,1,3e-06
Qwen,7B,1337,87,2,99.0187,1,3e-06
Qwen,7B,1337,88,2,98.9730,1,3e-06
Qwen,7B,1337,89,2,99.0137,1,3e-06
Qwen,7B,1337,90,2,99.0443,1,3e-06
Qwen,7B,1337,91,2,99.0367,1,3e-06
Qwen,7B,1337,92,2,99.0362,1,3e-06
Qwen,7B,1337,93,2,98.9907,1,3e-06
Qwen,7B,1337,94,2,99.0291,1,3e-06
Qwen,7B,1337,95,2,99.0304,1,3e-06
Qwen,7B,1337,96,2,99.0874,1,3e-06
Qwen,7B,1337,97,2,99.0832,1,3e-06
Qwen,7B,1337,98,2,99.0802,1,3e-06
Qwen,7B,1337,99,2,99.0938,1,3e-06
Qwen,7B,1337,100,2,99.1069,1,3e-06
Qwen,7B,1337,101,2,99.1215,1,3e-06
Qwen,7B,1337,102,2,99.0495,1,3e-06
Qwen,7B,1337,103,2,99.0542,1,3e-06
Qwen,7B,1337,104,2,99.0578,1,3e-06
Qwen,7B,1337,105,2,99.0627,1,3e-06
Qwen,7B,1337,106,2,99.0804,1,3e-06
Qwen,7B,1337,107,2,99.0688,1,3e-06
Qwen,7B,1337,108,2,99.0858,1,3e-06
Qwen,7B,1337,109,2,99.0695,1,3e-06
Qwen,7B,1337,110,2,99.0912,1,3e-06
Qwen,7B,1337,111,2,99.0666,1,3e-06
Qwen,7B,1337,112,2,99.0773,1,3e-06
Qwen,7B,1337,113,2,99.0729,1,3e-06
Qwen,7B,1337,114,2,99.0675,1,3e-06
Qwen,7B,1337,115,2,99.0986,1,3e-06
Qwen,7B,1337,116,2,99.1099,1,3e-06
